"0","# Orientación a Formato Ancho de la tabla"
"0","#Así es acorde a la tabla presentada en las consignas"
"0","resultado_hipotesis = tabla_income_anio |> "
"0","  pivot_wider("
"0","    names_from = income_group,"
"0","    values_from = promedio_internet"
"0","  ) |> "
"0","  mutate("
"0","    indicator_name = ""Individuals using the Internet (% of population)"""
"0","  ) |> "
"0","  arrange(year)"
"0",""
"0","#Orden jerarquico de columnas:"
"0","jerarquia = c("
"0","  ""year"","
"0","  ""Low income"","
"0","  ""Lower middle income"","
"0","  ""Upper middle income"","
"0","  ""High income"","
"0","  ""indicator_name"""
"0",")"
"0",""
"0","resultado_hipotesis = resultado_hipotesis |> "
"0","  select(all_of(jerarquia))"
"0",""
"0","resultado_hipotesis"
