"0","#Agregado por región y año (se crea una tabla nueva)"
"0","tabla_region_anio = base_limpia |> "
"0","  group_by(region, year) |> "
"0","  summarise("
"0","    promedio_internet = mean(internet_users_pct, na.rm = TRUE),"
"0","    cantidad_paises = n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","#Agregado por clasificación de ingresos y año"
"0","tabla_income_anio = base_limpia |> "
"0","  group_by(income_group, year) |> "
"0","  summarise("
"0","    promedio_internet = mean(internet_users_pct, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
