"0","#Analisis del crecimiento para la decada (2013-2023_)"
"0","# Para no solo quedarse con los niveles absolutos, se construye una tabla tambien con el crecimiento porcentual de cada grupo"
"0",""
"0","crecimiento_2013_2023 = tabla_income_anio |> "
"0","  filter(year == 2013 | year == 2023) |> "
"0","  pivot_wider("
"0","    names_from = year,"
"0","    values_from = promedio_internet"
"0","  ) |> "
"0","  mutate("
"0","    crecimiento_absoluto = `2023` - `2013`,"
"0","    crecimiento_porcentual = ((`2023` - `2013`) / `2013`) * 100"
"0","  ) |> "
"0","  arrange(income_group)"
"0",""
"0","crecimiento_2013_2023"
