"0","# Transformar base internet"
"0","# Internet esta en formato wide (años aparecen como una columna distintas)"
"0","# Lo que se busca en el codigo de aca es pasarlo a formato largo para que tenga algún sentido de sencillez analizar la evolución temporal."
"0",""
"0","internet_long <- internet |>"
"0","  pivot_longer("
"0","    cols = -c(country_name, country_code, indicator_name, indicator_code),"
"0","    names_to = ""year"","
"0","    values_to = ""internet_users_pct"""
"0","  )"
"0","# Me aseguro que el año este en formato numerico y filtro circunscribiendo al periodo de la hipotesis (ante la duda incluí ambos años 2013 y 2023 inclusive)"
"0",""
"0","internet_long <- internet_long |>"
"0","  mutate("
"0","    year = gsub(""[^0-9]"", """", year),"
"0","    year = as.integer(year)"
"0","  ) |>"
"0","  filter("
"0","    year >= 2013,"
"0","    year <= 2023"
"0","  )"
"0",""
"0","#Exploración: "
"0",""
"0","head(internet_long)"
