"0","#Para limpiar el df buscamos homogeneizar y estandarizar los valores para cada variable de modo que distintas funciones o analisis estadisticos puedan considerar a todas iguales. Asimismo, es necesario a nivel teórico para no desvirtuar la información por medio de contenido erroneo/redundante/inecesario o simplemente no interpretable."
"0","    "
"0","    "
"0","normalizar_df = function(dataframe, clean = TRUE, which_remove = ""cols"") "
"0","  # En esta primera parte de la función buscamos normalizar lo que serían los nombres de columnas y sus posibles espacios o caracteres especiales. "
"0","  {if (clean) {"
"0","    data_clean = clean_names(dataframe) "
"0","  } else {"
"0","    data_clean = dataframe}"
"0","  "
"0","  # Aquí, en cambio, buscamos limpiar respecto de valores faltantes o columnas vacías/sin nombrar."
"0","  "
"0","  if (which_remove == ""both"") "
"0","  { data_clean = data_clean |> "
"0","    janitor::remove_empty(which = 'cols') |> "
"0","    janitor::remove_empty(which = 'rows') } "
"0","  else { "
"0","    data_clean = janitor::remove_empty(data_clean, which = which_remove) "
"0","  }"
"0","  return(data_clean)"
"0","  }"
"0",""
