"0","#Reordenar los datos; se factorizan ordenadamente por income_group"
"0","base_limpia = base_limpia |> "
"0","  mutate("
"0","    income_group = factor("
"0","      income_group,"
"0","      levels = c("
"0","        ""Low income"","
"0","        ""Lower middle income"","
"0","        ""Upper middle income"","
"0","        ""High income"""
"0","      ),"
"0","      ordered = TRUE"
"0","    )"
"0","  )"
"0","levels(base_limpia$income_group)"
"1","[1]"
"1"," ""Low income""         "
"1"," ""Lower middle income"""
"1"," ""Upper middle income"""
"1","
"
"1","[4]"
"1"," ""High income""        "
"1","
"
