"0","# ARREGLO ADICIONAL DE MISSING VALUES"
"0","# Dado que algunos NA de la tabla se expresan como "".."", convierto estos a NA. "
"0",""
"0","internet_long = internet_long |>"
"0","  mutate("
"0","    internet_users_pct=ifelse(internet_users_pct == "".."", NA, internet_users_pct),"
"0","    internet_users_pct=as.numeric(internet_users_pct)"
"0","  )"
"0",""
"0","# Hago check de faltantes, si son pocos lo puedo eliminarlos sin afectar relevantemente el resultado en términos teóricos. "
"0",""
"0","n_missing=sum(is.na(internet_long$internet_users_pct))"
"0","print(n_missing)"
"1","[1]"
"1"," 462"
"1","
"
"0","#Si son pocos: "
"0",""
"0","internet_long = internet_long|>"
"0","  filter(!is.na(internet_users_pct))"
"0",""
"0","#Así elimino observaciones sin datos. "
"0",""
